time,value
12:31:00,75
12:32:00,74
12:33:00,79
12:34:00,79
12:35:00,73
12:36:00,74
12:37:00,79
12:38:00,78
12:39:00,77
12:40:00,78
12:41:00,76
12:42:00,76
12:43:00,76
12:44:00,78
12:45:00,81
12:46:00,71
12:47:00,70
12:48:00,76
12:49:00,76
12:50:00,83
12:51:00,78
12:52:00,69
12:53:00,72
12:54:00,72
12:55:00,78
12:56:00,73
12:57:00,67
12:58:00,66
12:59:00,67
13:00:00,66
13:01:00,68
13:02:00,73
13:03:00,74
13:04:00,81
13:05:00,81
13:06:00,85
13:07:00,88
13:08:00,92
13:09:00,93
13:10:00,95
13:11:00,95
13:12:00,97
13:13:00,99
13:14:00,98
13:15:00,97
13:16:00,91
13:17:00,91
13:18:00,92
13:19:00,88
13:20:00,90
13:21:00,92
13:22:00,98
13:23:00,97
13:24:00,99
13:25:00,95
13:26:00,97
13:27:00,84
13:28:00,74
13:29:00,75
13:30:00,74
13:31:00,76
13:32:00,71
13:33:00,74
13:34:00,79
13:35:00,79
13:36:00,76
13:37:00,80
13:38:00,80
13:39:00,75
13:40:00,77
13:41:00,81
13:42:00,81
13:43:00,90
13:44:00,86
13:45:00,84
13:46:00,79
13:47:00,77
13:48:00,81
13:49:00,83
13:50:00,79
13:51:00,81
13:52:00,81
13:53:00,74
13:54:00,84
13:55:00,87
13:56:00,94
13:57:00,95
13:58:00,95
13:59:00,95
14:00:00,99
14:01:00,100
14:02:00,101
14:03:00,93
14:04:00,95
14:05:00,93
14:06:00,89
14:07:00,82
14:08:00,82
14:09:00,81
14:10:00,78
14:11:00,79
14:12:00,83
14:13:00,81
14:14:00,80
14:15:00,82
14:16:00,82
14:17:00,80
14:18:00,80
14:19:00,79
14:20:00,84
14:21:00,82
14:22:00,87
14:23:00,79
14:24:00,82
14:25:00,90
14:26:00,91
14:27:00,83
14:28:00,79
14:29:00,82
14:30:00,83
14:31:00,78
14:32:00,78
14:33:00,83
14:34:00,84
14:35:00,85
14:36:00,87
14:37:00,76
14:38:00,80
14:39:00,85
14:40:00,70
14:41:00,77
14:42:00,76
14:43:00,71
14:44:00,73
14:45:00,77
14:46:00,71
14:47:00,76
14:48:00,77
14:49:00,75
14:50:00,79
14:51:00,74
14:52:00,74
14:53:00,77
14:54:00,80
14:55:00,71
14:56:00,73
14:57:00,74
14:58:00,72
14:59:00,71
15:00:00,72
15:01:00,74
15:02:00,75
15:03:00,71
15:04:00,78
15:05:00,76
15:06:00,72
15:07:00,72
15:08:00,72
15:09:00,73
15:10:00,76
15:11:00,74
15:12:00,73
15:13:00,73
15:14:00,85
15:15:00,85
15:16:00,80
15:17:00,78
15:18:00,74
15:19:00,79
15:20:00,80
15:21:00,75
15:22:00,73
15:23:00,77
15:24:00,77
15:25:00,77
15:26:00,75
15:27:00,79
15:28:00,76
15:29:00,78
15:30:00,79
15:31:00,76
15:32:00,83
15:33:00,77
15:34:00,72
15:35:00,74
15:36:00,75
15:37:00,74
15:38:00,78
15:39:00,73
15:40:00,75
15:41:00,73
15:42:00,77
15:43:00,73
15:44:00,73
15:45:00,70
15:46:00,73
15:47:00,71
15:48:00,72
15:49:00,72
15:50:00,79
15:51:00,76
15:52:00,76
15:53:00,75
15:54:00,74
15:55:00,75
15:56:00,72
15:57:00,71
15:58:00,75
15:59:00,74
16:00:00,81
16:01:00,83
16:02:00,83
16:03:00,78
16:04:00,92
16:05:00,95
16:06:00,91
16:07:00,89
16:08:00,72
16:09:00,72
16:10:00,72
16:11:00,72
16:12:00,74
16:13:00,71
16:14:00,72
16:15:00,74
16:16:00,76
16:17:00,82
16:18:00,81
16:19:00,74
16:20:00,75
16:21:00,83
16:22:00,85
16:23:00,80
16:24:00,77
16:25:00,77
16:26:00,78
16:27:00,77
16:30:00,83
16:31:00,87
16:32:00,86
16:33:00,81
16:34:00,86
16:35:00,89
16:36:00,86
16:37:00,85
16:38:00,103
16:39:00,88
16:40:00,83
16:41:00,88
16:42:00,90
16:43:00,105
16:44:00,93
16:45:00,91
16:46:00,92
16:47:00,90
16:48:00,97
16:49:00,107
16:50:00,68
16:51:00,72
16:52:00,71
16:53:00,70
16:54:00,72
16:55:00,75
16:56:00,77
16:58:00,185
16:59:00,192
17:00:00,189
17:01:00,183
17:02:00,186
17:03:00,191
17:04:00,193
17:05:00,185
17:07:00,163
17:08:00,166
17:09:00,147
17:10:00,125
17:11:00,114
17:12:00,141
17:13:00,142
17:14:00,144
17:15:00,160
17:16:00,159
17:17:00,133
17:18:00,100
17:19:00,126
17:20:00,133
17:21:00,156
17:22:00,127
17:23:00,104
17:24:00,124
17:25:00,156
17:26:00,133
17:27:00,144
17:28:00,141
17:29:00,111
17:30:00,104
17:31:00,142
17:32:00,118
17:33:00,121
17:34:00,152
17:35:00,153
17:36:00,151
17:37:00,147
17:38:00,146
17:39:00,156
17:40:00,158
17:41:00,143
17:42:00,158
17:43:00,144
17:44:00,125
17:45:00,136
17:46:00,136
17:47:00,131
17:48:00,121
17:49:00,133
17:50:00,150
17:51:00,132
17:52:00,130
17:53:00,90
17:54:00,75
17:55:00,83
17:56:00,106
17:57:00,123
17:58:00,146
17:59:00,154
18:00:00,157
18:01:00,152
18:02:00,147
18:03:00,139
18:05:00,91
18:06:00,83
18:07:00,82
18:08:00,83
18:09:00,81
18:10:00,81
18:11:00,80
18:12:00,80
18:13:00,80
18:14:00,80
18:15:00,83
18:16:00,91
18:17:00,86
18:18:00,83
18:19:00,80
18:20:00,85
18:21:00,83
18:22:00,81
18:23:00,83
18:24:00,84
18:25:00,87
18:26:00,94
18:27:00,101
18:28:00,88
18:29:00,87
18:30:00,85
18:31:00,82
18:32:00,86
18:33:00,91
18:34:00,99
18:35:00,86
18:36:00,85
19:21:00,92
19:22:00,108
19:23:00,115
19:24:00,120
19:25:00,123
19:26:00,111
19:27:00,116
19:28:00,140
19:29:00,144
19:30:00,125
19:31:00,100
19:32:00,94
19:33:00,87
19:34:00,90
19:35:00,85
19:36:00,80
19:37:00,84
19:38:00,85
19:39:00,86
19:40:00,88
19:41:00,96
19:42:00,113
19:43:00,118
19:44:00,121
19:45:00,122
19:46:00,114
19:47:00,114
19:48:00,111
19:49:00,107
19:50:00,108
19:51:00,102
19:52:00,99
19:53:00,99
19:54:00,98
19:55:00,98
19:56:00,101
19:57:00,91
19:58:00,87
19:59:00,83
20:00:00,86
20:01:00,91
20:02:00,98
20:03:00,103
20:04:00,112
20:05:00,109
20:06:00,105
20:07:00,103
20:08:00,99
20:09:00,109
20:10:00,115
20:11:00,114
20:12:00,106
20:13:00,108
20:14:00,115
20:15:00,107
20:16:00,103
20:17:00,100
20:18:00,109
20:19:00,108
20:20:00,114
20:21:00,111
20:22:00,114
20:23:00,108
20:24:00,103
20:25:00,108
20:26:00,113
20:27:00,106
20:28:00,104
20:29:00,105
20:30:00,101
20:31:00,92
20:32:00,96
20:33:00,91
20:34:00,88
20:35:00,89
20:36:00,85
20:37:00,90
20:38:00,92
20:39:00,90
20:40:00,88
20:41:00,87
20:42:00,84
20:43:00,85
20:44:00,85
20:45:00,85
20:46:00,92
20:47:00,109
20:48:00,115
20:49:00,111
20:50:00,108
20:51:00,121
20:52:00,132
20:53:00,135
20:54:00,131
20:55:00,127
20:56:00,120
20:57:00,116
20:58:00,112
20:59:00,108
21:00:00,111
21:01:00,114
21:02:00,114
21:03:00,113
21:04:00,110
21:05:00,104
21:06:00,98
08:59:00,93
09:00:00,100
09:01:00,102
09:02:00,101
09:03:00,104
09:04:00,103
09:05:00,106
09:06:00,101
09:07:00,97
09:08:00,98
09:09:00,103
09:10:00,96
09:11:00,95
09:12:00,98
09:13:00,100
09:14:00,98
09:15:00,99
09:16:00,101
09:17:00,99
09:18:00,102
09:19:00,97
09:20:00,94
09:21:00,96
09:22:00,93
09:23:00,97
09:24:00,90
09:25:00,90
09:26:00,90
09:27:00,92
09:28:00,92
09:29:00,91
09:30:00,89
09:31:00,94
09:32:00,93
09:33:00,102
09:34:00,97
09:35:00,98
09:36:00,98
09:37:00,94
09:38:00,94
09:39:00,95
09:40:00,96
09:41:00,95
09:42:00,99
09:43:00,95
09:44:00,96
09:45:00,97
09:46:00,99
09:47:00,97
09:48:00,96
09:49:00,100
09:50:00,101
09:51:00,98
09:52:00,87
09:53:00,81
09:54:00,86
09:55:00,92
09:56:00,88
09:57:00,89
09:58:00,87
09:59:00,96
10:00:00,92
10:01:00,90
10:02:00,92
10:03:00,89
10:04:00,90
10:05:00,88
10:06:00,86
10:07:00,85
10:08:00,89
10:09:00,86
10:10:00,88
10:11:00,87
10:12:00,91
10:13:00,86
10:14:00,90
10:15:00,91
10:16:00,90
10:17:00,86
10:18:00,86
10:19:00,90
10:20:00,89
10:21:00,88
10:22:00,87
10:23:00,88
10:24:00,89
10:25:00,93
10:26:00,92
10:27:00,91
10:28:00,94
10:29:00,93
10:30:00,95
10:31:00,93
10:32:00,91
10:33:00,88
10:34:00,87
10:35:00,87
10:36:00,87
10:37:00,86
10:38:00,92
10:39:00,88
10:40:00,90
10:41:00,90
10:42:00,92
10:43:00,91
10:44:00,89
10:45:00,89
10:46:00,89
10:47:00,82
10:48:00,81
10:49:00,83
10:50:00,80
10:51:00,81
10:52:00,79
10:53:00,84
10:54:00,95
10:55:00,97
10:56:00,100
10:57:00,97
10:58:00,96
10:59:00,89
11:00:00,86
11:01:00,88
11:02:00,91
11:03:00,94
11:04:00,98
11:05:00,103
11:06:00,108
11:07:00,106
11:08:00,99
11:09:00,99
11:10:00,94
11:11:00,96
11:12:00,78
11:13:00,74
11:14:00,73
11:15:00,72
11:16:00,72
11:17:00,75
11:18:00,77
11:19:00,75
11:20:00,77
11:21:00,86
11:22:00,85
11:23:00,80
11:24:00,82
11:25:00,81
11:26:00,81
11:27:00,85
11:28:00,87
11:29:00,89
11:30:00,87
11:31:00,86
11:32:00,88
11:33:00,87
11:34:00,91
11:35:00,89
11:36:00,80
11:37:00,79
11:38:00,81
11:39:00,83
11:40:00,82
11:41:00,84
11:42:00,83
11:43:00,86
11:44:00,86
11:45:00,89
11:46:00,92
11:47:00,94
11:48:00,96
11:49:00,94
11:50:00,91
11:51:00,87
11:52:00,88
11:53:00,89
11:54:00,89
11:55:00,88
11:56:00,88
11:57:00,84
11:58:00,89
11:59:00,93
12:00:00,93
12:01:00,93
12:02:00,93
12:03:00,95
12:04:00,95
12:05:00,102
12:06:00,107
12:07:00,105
12:08:00,107
12:09:00,106
12:10:00,93
12:11:00,85
12:12:00,84
12:13:00,88
12:14:00,89
12:15:00,89
12:16:00,84
12:17:00,82
12:18:00,88
12:19:00,84
12:20:00,87
12:21:00,86
12:22:00,86
12:23:00,84
12:24:00,84
12:25:00,81
12:26:00,85
12:27:00,85
12:28:00,85
12:29:00,86
12:30:00,86
12:31:00,84
12:32:00,90
12:33:00,95
12:34:00,96
12:35:00,89
12:36:00,97
12:37:00,93
12:38:00,89
12:39:00,87
12:40:00,88
12:41:00,88
12:42:00,91
12:43:00,96
12:44:00,100
12:45:00,97
12:46:00,98
12:47:00,94
12:48:00,92
12:49:00,81
12:50:00,75
12:51:00,80
12:52:00,76
12:53:00,79
12:54:00,78
12:55:00,77
12:56:00,78
12:57:00,80
12:58:00,78
12:59:00,81
13:00:00,77
13:01:00,81
13:02:00,78
13:03:00,78
13:04:00,80
13:05:00,81
13:06:00,80
13:07:00,82
13:08:00,84
13:09:00,93
13:10:00,99
13:11:00,101
13:12:00,106
13:13:00,103
13:14:00,96
13:15:00,75
13:16:00,70
13:17:00,71
13:18:00,71
13:19:00,71
13:20:00,73
13:21:00,75
13:22:00,72
13:23:00,72
13:24:00,68
13:25:00,71
13:26:00,71
13:27:00,74
13:28:00,76
13:29:00,72
13:30:00,86
13:31:00,91
13:32:00,89
13:33:00,92
13:34:00,89
13:35:00,83
13:36:00,88
13:37:00,88
13:38:00,87
13:39:00,89
13:40:00,95
13:41:00,99
13:42:00,99
13:43:00,100
13:44:00,99
13:45:00,99
13:46:00,102
13:47:00,100
13:48:00,103
13:49:00,103
13:50:00,101
13:51:00,105
13:52:00,107
13:53:00,104
13:54:00,96
13:55:00,99
13:56:00,97
13:57:00,97
13:58:00,94
13:59:00,84
14:00:00,85
14:01:00,83
14:02:00,87
14:03:00,96
14:04:00,91
14:05:00,98
14:06:00,98
14:07:00,97
14:08:00,94
14:09:00,87
14:10:00,88
14:11:00,86
14:12:00,86
14:13:00,85
14:14:00,91
14:15:00,85
14:16:00,88
14:17:00,89
14:18:00,91
14:19:00,90
14:20:00,90
14:21:00,89
14:22:00,91
14:23:00,91
14:24:00,88
14:25:00,88
14:26:00,84
14:27:00,82
14:28:00,84
14:29:00,83
14:30:00,86
14:31:00,85
14:32:00,85
14:33:00,83
14:34:00,84
14:35:00,88
14:36:00,88
14:37:00,88
14:38:00,85
14:39:00,92
14:40:00,94
14:41:00,96
14:42:00,97
14:43:00,85
14:44:00,85
14:45:00,81
14:46:00,82
14:47:00,84
14:48:00,78
14:49:00,85
14:50:00,76
14:51:00,75
14:52:00,76
14:53:00,74
14:54:00,76
14:55:00,75
14:56:00,74
14:57:00,78
14:58:00,75
14:59:00,77
15:00:00,77
15:01:00,78
15:02:00,77
15:03:00,80
15:04:00,82
15:05:00,78
15:06:00,76
15:07:00,75
15:08:00,76
15:09:00,75
15:10:00,74
15:11:00,74
15:12:00,75
15:13:00,73
15:14:00,75
15:15:00,73
15:16:00,79
15:17:00,81
15:18:00,73
15:19:00,76
15:20:00,76
15:21:00,76
15:22:00,77
15:23:00,80
15:24:00,74
15:25:00,75
15:26:00,76
15:27:00,72
15:28:00,72
15:29:00,75
15:30:00,73
15:31:00,73
15:32:00,75
15:33:00,75
15:34:00,75
15:35:00,74
15:36:00,73
15:37:00,74
15:38:00,74
15:39:00,74
15:40:00,74
15:41:00,75
15:42:00,75
15:43:00,76
15:44:00,75
15:45:00,76
15:46:00,77
15:47:00,77
15:48:00,76
15:49:00,77
15:50:00,77
15:51:00,77
15:52:00,81
15:53:00,76
15:54:00,76
15:55:00,77
15:56:00,76
15:57:00,76
15:58:00,78
15:59:00,75
16:00:00,76
16:01:00,87
16:02:00,77
16:03:00,78
16:04:00,77
16:05:00,79
16:06:00,74
16:07:00,76
16:08:00,77
16:09:00,77
16:10:00,76
16:11:00,78
16:12:00,78
16:13:00,75
16:14:00,78
16:15:00,76
16:16:00,79
16:17:00,76
16:18:00,77
16:19:00,77
16:20:00,78
16:21:00,78
16:22:00,80
16:23:00,79
16:24:00,80
16:25:00,80
16:26:00,79
16:27:00,75
16:28:00,76
16:29:00,76
16:30:00,78
16:31:00,76
16:32:00,79
16:33:00,79
16:34:00,78
16:35:00,81
16:36:00,79
16:37:00,78
16:38:00,75
16:39:00,77
16:40:00,98
16:41:00,90
16:42:00,87
16:43:00,83
16:44:00,80
16:45:00,76
16:46:00,76
16:47:00,73
16:48:00,72
16:49:00,72
16:50:00,72
16:51:00,74
16:52:00,74
16:53:00,75
16:54:00,72
16:55:00,74
16:56:00,75
16:57:00,74
16:58:00,77
16:59:00,75
17:00:00,77
17:01:00,75
17:02:00,74
17:03:00,91
17:04:00,79
17:05:00,75
17:06:00,73
17:07:00,72
17:08:00,70
17:09:00,71
17:10:00,72
17:11:00,71
17:12:00,71
17:13:00,72
17:14:00,71
17:15:00,72
17:16:00,76
17:17:00,85
17:18:00,76
17:19:00,76
17:20:00,76
17:21:00,76
17:22:00,76
17:23:00,76
17:24:00,77
17:25:00,74
17:26:00,77
17:27:00,74
17:28:00,75
17:29:00,84
17:30:00,80
17:31:00,71
17:32:00,72
17:33:00,73
17:34:00,72
17:35:00,72
17:36:00,71
17:37:00,73
17:38:00,73
17:39:00,71
17:40:00,73
17:41:00,73
17:42:00,73
17:43:00,72
17:44:00,72
17:45:00,68
17:46:00,71
17:47:00,70
17:48:00,70
17:49:00,70
17:50:00,70
17:51:00,69
17:52:00,70
17:53:00,85
17:54:00,71
17:55:00,71
17:56:00,70
17:57:00,71
17:58:00,71
17:59:00,71
18:00:00,72
18:01:00,72
18:02:00,73
18:03:00,76
18:04:00,76
18:05:00,74
18:06:00,75
18:07:00,74
18:08:00,78
18:09:00,73
18:10:00,73
18:11:00,78
18:12:00,75
18:13:00,78
18:14:00,78
18:15:00,69
18:16:00,67
18:17:00,68
18:18:00,78
18:19:00,72
18:20:00,73
18:21:00,73
18:22:00,73
18:23:00,72
18:24:00,72
18:25:00,72
18:26:00,71
18:27:00,70
18:28:00,71
18:29:00,72
18:30:00,72
18:31:00,71
18:32:00,68
18:33:00,67
18:34:00,68
18:35:00,69
18:36:00,67
18:37:00,66
18:38:00,66
18:39:00,66
18:40:00,67
18:41:00,66
18:42:00,67
18:43:00,65
18:44:00,67
18:45:00,67
18:46:00,65
18:47:00,67
18:48:00,67
18:49:00,66
18:50:00,65
18:51:00,67
18:52:00,66
18:53:00,67
18:54:00,67
18:55:00,65
18:56:00,66
18:57:00,77
18:58:00,65
18:59:00,66
19:00:00,66
19:01:00,66
19:02:00,66
19:03:00,66
19:04:00,64
19:05:00,66
19:06:00,75
19:07:00,87
19:08:00,71
19:09:00,71
19:10:00,68
19:11:00,68
19:12:00,69
19:13:00,67
19:14:00,67
19:15:00,66
19:16:00,65
19:17:00,67
19:18:00,69
19:19:00,66
19:20:00,69
19:21:00,69
19:22:00,69
19:23:00,67
19:24:00,66
19:25:00,66
19:26:00,67
19:27:00,67
19:28:00,65
19:29:00,67
19:30:00,67
19:31:00,67
19:32:00,69
19:33:00,70
19:34:00,71
19:35:00,69
19:36:00,71
19:37:00,70
19:38:00,69
19:39:00,71
19:40:00,76
19:41:00,68
19:42:00,71
19:43:00,68
19:44:00,70
19:45:00,72
19:46:00,67
19:47:00,70
19:48:00,69
19:49:00,67
19:50:00,69
19:51:00,72
19:52:00,68
19:53:00,75
19:54:00,70
19:55:00,69
19:56:00,68
19:57:00,70
19:58:00,73
19:59:00,77
20:00:00,72
20:01:00,66
20:02:00,66
20:03:00,68
20:04:00,68
20:05:00,67
20:06:00,68
20:07:00,69
20:08:00,68
20:09:00,67
20:10:00,67
20:11:00,67
20:12:00,67
20:13:00,66
20:14:00,66
20:15:00,66
20:16:00,65
20:17:00,67
20:18:00,66
20:19:00,68
20:20:00,68
20:21:00,67
20:22:00,65
20:23:00,64
20:24:00,64
20:25:00,65
20:26:00,64
20:27:00,64
20:28:00,64
20:29:00,64
20:30:00,64
20:31:00,64
20:32:00,64
20:33:00,64
20:34:00,63
20:35:00,65
20:36:00,66
20:37:00,64
20:38:00,65
20:39:00,64
20:40:00,65
20:41:00,70
20:42:00,66
20:43:00,70
20:44:00,64
20:45:00,64
20:46:00,65
20:47:00,64
20:48:00,65
20:49:00,63
20:50:00,64
20:51:00,62
20:52:00,64
20:53:00,67
20:54:00,72
20:55:00,68
20:56:00,66
20:57:00,64
20:58:00,65
20:59:00,66
21:00:00,65
21:01:00,64
21:02:00,64
21:03:00,67
21:04:00,69
21:05:00,66
21:06:00,63
21:07:00,66
21:08:00,67
21:09:00,65
21:10:00,68
21:11:00,66
21:12:00,68
21:13:00,72
21:14:00,69
21:15:00,69
21:16:00,70
21:17:00,72
21:18:00,72
21:19:00,71
21:20:00,70
21:21:00,71
21:22:00,72
21:23:00,71
21:24:00,74
21:25:00,70
21:26:00,72
21:27:00,68
21:28:00,68
21:29:00,69
21:30:00,72
21:31:00,70
21:32:00,69
21:33:00,73
21:34:00,71
21:35:00,71
21:36:00,70
21:37:00,70
21:38:00,74
21:39:00,70
21:40:00,73
21:41:00,70
21:42:00,74
21:43:00,72
21:44:00,74
21:45:00,71
21:46:00,71
21:47:00,76
21:48:00,74
21:49:00,72
21:50:00,71
21:51:00,66
21:52:00,65
21:53:00,66
21:54:00,63
21:55:00,64
21:56:00,68
21:57:00,69
21:58:00,65
21:59:00,67
22:00:00,70
22:01:00,64
22:02:00,73
22:03:00,73
22:04:00,69
22:05:00,74
22:06:00,76
22:07:00,72
22:08:00,68
22:13:00,67
01:06:00,67
11:04:00,67
13:35:00,78
13:36:00,84
13:37:00,88
13:38:00,92
13:39:00,100
13:40:00,105
13:41:00,117
13:42:00,113
13:43:00,103
13:44:00,94
13:45:00,82
13:46:00,96
13:47:00,107
13:48:00,98
13:49:00,92
13:50:00,86
13:51:00,88
13:52:00,91
13:53:00,91
13:54:00,91
13:55:00,97
13:56:00,92
13:57:00,88
13:58:00,86
13:59:00,87
14:00:00,90
14:01:00,91
14:02:00,92
14:03:00,97
14:04:00,99
14:05:00,106
14:06:00,107
14:07:00,112
14:08:00,125
14:09:00,122
14:10:00,110
14:11:00,111
14:12:00,116
14:13:00,118
14:14:00,119
14:15:00,115
15:53:00,80
15:54:00,83
15:55:00,81
15:56:00,80
15:57:00,83
16:00:00,84
16:01:00,88
16:20:00,107
16:21:00,105
16:22:00,98
16:23:00,102
16:24:00,114
16:25:00,113
16:26:00,108
16:27:00,115
16:28:00,117
16:29:00,113
16:30:00,109
16:31:00,109
16:32:00,108
16:33:00,111
16:34:00,109
16:35:00,107
16:36:00,105
16:37:00,108
16:38:00,103
16:39:00,118
16:40:00,123
16:41:00,117
16:42:00,110
16:43:00,97
16:44:00,100
16:45:00,95
16:46:00,96
16:47:00,90
16:48:00,85
16:49:00,89
16:50:00,104
16:51:00,112
16:52:00,104
16:53:00,96
16:54:00,94
16:55:00,93
16:56:00,97
16:57:00,96
16:58:00,96
16:59:00,92
17:00:00,81
17:01:00,79
17:02:00,77
17:03:00,75
17:04:00,77
17:05:00,76
17:06:00,81
17:07:00,88
17:08:00,95
17:09:00,98
17:10:00,98
17:11:00,106
17:12:00,105
17:13:00,108
17:14:00,112
17:15:00,106
17:16:00,100
17:17:00,98
17:18:00,106
17:19:00,106
17:20:00,106
17:21:00,105
17:22:00,102
17:23:00,103
17:24:00,103
17:25:00,101
17:26:00,106
17:27:00,107
17:28:00,100
17:29:00,80
17:30:00,78
17:31:00,82
17:32:00,82
17:33:00,82
17:34:00,85
17:35:00,79
17:36:00,77
17:37:00,77
17:38:00,77
17:39:00,77
17:40:00,79
17:41:00,78
17:42:00,83
17:43:00,84
17:44:00,90
17:45:00,76
17:46:00,80
17:47:00,91
17:48:00,77
17:49:00,76
17:50:00,76
17:51:00,73
17:52:00,74
17:53:00,78
17:54:00,76
17:55:00,77
17:56:00,76
17:57:00,84
17:58:00,83
17:59:00,75
18:00:00,73
18:01:00,75
18:02:00,73
18:03:00,70
18:04:00,70
18:05:00,71
18:06:00,70
18:07:00,68
18:08:00,69
18:09:00,69
18:10:00,71
18:11:00,76
18:12:00,69
18:13:00,69
18:14:00,71
18:15:00,70
18:16:00,66
18:17:00,74
18:18:00,76
18:19:00,76
18:20:00,73
18:21:00,72
18:22:00,70
18:23:00,70
18:24:00,71
18:25:00,69
18:26:00,69
18:27:00,71
18:28:00,74
18:29:00,70
18:30:00,72
18:31:00,74
18:32:00,80
18:33:00,75
18:34:00,69
18:35:00,72
18:36:00,72
18:37:00,73
18:38:00,72
18:39:00,72
18:40:00,73
18:41:00,72
18:42:00,77
18:43:00,75
18:44:00,76
18:45:00,78
18:46:00,75
18:47:00,75
18:48:00,77
18:49:00,73
18:50:00,74
18:51:00,73
18:52:00,76
18:53:00,75
18:54:00,73
18:55:00,75
18:56:00,74
18:57:00,73
18:58:00,74
18:59:00,72
19:00:00,75
19:01:00,77
19:02:00,74
19:03:00,72
19:04:00,69
19:05:00,68
19:06:00,70
19:07:00,69
19:08:00,70
19:09:00,69
19:10:00,71
19:11:00,71
19:12:00,72
19:13:00,71
19:14:00,75
19:15:00,70
19:16:00,71
19:17:00,72
19:18:00,74
19:19:00,73
19:20:00,74
19:21:00,72
19:22:00,73
19:23:00,75
19:24:00,77
19:25:00,74
19:26:00,72
19:27:00,72
19:28:00,72
19:29:00,81
19:30:00,81
19:31:00,78
19:32:00,81
19:33:00,75
19:34:00,77
19:35:00,89
19:36:00,86
19:37:00,85
19:38:00,80
19:39:00,77
19:40:00,83
19:41:00,78
19:42:00,75
19:43:00,77
19:44:00,73
19:45:00,74
19:46:00,75
19:47:00,74
19:48:00,74
19:49:00,74
19:50:00,75
19:51:00,70
19:52:00,70
19:53:00,71
19:54:00,73
19:55:00,73
19:56:00,71
19:57:00,71
19:58:00,71
19:59:00,76
20:00:00,78
20:01:00,80
20:02:00,81
20:03:00,81
20:04:00,75
20:05:00,80
20:06:00,83
20:07:00,82
20:08:00,80
20:09:00,81
20:10:00,83
20:11:00,85
20:12:00,86
20:13:00,84
20:14:00,86
20:15:00,94
20:16:00,110
20:17:00,114
20:18:00,110
20:19:00,111
20:20:00,107
20:21:00,107
20:22:00,114
20:23:00,107
20:24:00,110
20:25:00,112
20:26:00,107
20:27:00,99
20:28:00,104
20:29:00,105
20:30:00,114
20:31:00,115
20:32:00,114
20:33:00,103
20:34:00,108
20:35:00,95
20:36:00,93
20:37:00,86
20:38:00,92
20:39:00,93
20:40:00,91
20:41:00,91
20:42:00,96
20:43:00,98
20:44:00,101
20:45:00,106
20:46:00,113
20:47:00,105
20:48:00,107
20:49:00,96
20:50:00,96
20:51:00,91
20:52:00,93
20:53:00,96
20:54:00,94
20:55:00,93
20:56:00,87
20:57:00,91
20:58:00,90
20:59:00,88
21:00:00,92
21:01:00,102
21:02:00,106
21:03:00,112
21:04:00,113
21:05:00,101
21:06:00,112
21:07:00,106
21:08:00,108
21:09:00,105
21:10:00,102
21:11:00,104
21:12:00,102
21:13:00,102
21:14:00,111
21:15:00,99
21:16:00,103
21:17:00,101
21:18:00,102
21:19:00,97
21:20:00,100
21:21:00,92
21:22:00,89
21:23:00,88
21:24:00,83
21:25:00,84
21:26:00,79
21:27:00,78
21:28:00,80
21:29:00,79
21:30:00,81
21:31:00,81
21:32:00,91
21:33:00,95
21:34:00,92
21:35:00,86
16:59:00,83
17:34:00,109
17:35:00,103
17:36:00,100
17:37:00,98
17:38:00,97
17:39:00,100
17:40:00,87
17:41:00,84
17:42:00,83
20:15:00,99
20:16:00,97
08:12:00,93
13:36:00,99
13:37:00,90
13:38:00,95
16:12:00,97
16:13:00,95
09:43:00,94
09:44:00,90
09:45:00,92
09:46:00,93
09:47:00,93
09:48:00,84
09:49:00,83
09:50:00,103
09:51:00,125
09:52:00,98
09:53:00,88
09:54:00,85
09:55:00,78
09:56:00,82
09:57:00,105
09:58:00,88
09:59:00,83
10:00:00,86
10:01:00,85
10:02:00,94
10:03:00,91
10:04:00,89
10:05:00,90
10:06:00,84
10:07:00,85
10:08:00,88
10:09:00,95
10:10:00,99
10:11:00,94
10:12:00,93
10:13:00,81
10:14:00,112
10:15:00,104
10:16:00,110
10:17:00,100
10:18:00,101
10:19:00,97
10:20:00,99
10:21:00,94
10:22:00,116
10:23:00,101
10:24:00,92
10:25:00,92
10:26:00,96
10:27:00,94
10:28:00,99
10:29:00,109
10:30:00,98
10:31:00,94
10:32:00,100
10:33:00,95
10:34:00,87
10:35:00,97
10:36:00,99
10:37:00,109
10:38:00,125
10:39:00,103
10:40:00,99
10:41:00,120
10:42:00,126
10:43:00,130
10:44:00,127
10:45:00,98
10:46:00,100
10:47:00,111
10:48:00,144
10:49:00,137
10:50:00,123
10:51:00,134
10:52:00,155
10:53:00,154
10:54:00,152
10:55:00,138
10:56:00,142
10:57:00,141
10:58:00,138
10:59:00,113
11:00:00,106
11:01:00,121
11:02:00,137
11:03:00,144
11:04:00,129
11:05:00,113
11:06:00,94
11:07:00,95
11:08:00,97
11:09:00,102
11:10:00,103
11:11:00,123
11:12:00,138
11:13:00,136
11:14:00,138
11:15:00,141
11:16:00,152
11:17:00,154
11:18:00,161
11:19:00,151
11:20:00,148
11:21:00,131
11:22:00,139
11:23:00,150
11:24:00,134
11:25:00,136
11:26:00,107
11:27:00,129
11:28:00,137
11:29:00,150
